Year,State,State_Population,Total_Charges,Gov_Party,White_Male_Pop,White_Female_Pop,Black_Male_Pop,Black_Female_Pop,Native_American_Male_Pop,Native_American_Female_Pop,Asian_Male_Pop,Asian_Female_Pop,Hispanic_Male_Pop,Hispanic_Female_Pop
2011,North Dakota,2712730,51,R,309726,302786,6420,4615,18744,19457,4269,4207,6683,5681
2012,North Dakota,2743996,80,R,316735,307417,7272,5259,19082,19749,4645,4510,7731,6504
2013,North Dakota,2775970,71,R,324789,313013,8806,6261,19468,20104,5153,4900,9112,7643
2014,North Dakota,2817628,91,R,330539,316754,10232,7189,19824,20369,5463,5161,10237,8548
2015,North Dakota,2866939,101,R,334996,320076,12627,8816,20145,20695,6065,5721,11657,9666
2016,North Dakota,2917563,81,R,332423,318254,14103,10062,20249,20871,6431,6105,12047,10115
2017,North Dakota,2969905,64,R,330265,316991,14753,10837,20318,20883,7069,6938,12389,10576
2018,North Dakota,3027341,64,R,329840,317001,15518,11709,20352,21030,7171,7124,12976,11111
2019,North Dakota,3080156,70,R,330109,317253,15939,12236,20593,21209,7252,7194,13831,11773
2020,North Dakota,3104614,65,R,329651,317073,16272,12577,20774,21381,7193,7131,14560,12340
2010,Ohio,1316762,3450,D,4629267,4834485,704185,771491,13882,14588,102811,111733,156790,145749
2011,Ohio,1320202,3137,R,4621046,4821458,708604,775771,13923,14748,106595,115546,161199,150248
2012,Ohio,1324232,3326,R,4612663,4805301,713957,779789,13971,14791,111073,120266,165674,154793
2013,Ohio,1326622,3071,R,4610367,4795467,721749,786937,14125,14916,117336,127040,170608,159825
2014,Ohio,1333341,2893,R,4605892,4786535,729345,793822,14240,15047,123615,133741,175522,164879
2015,Ohio,1336350,2796,R,4595407,4772438,737193,800545,14337,15072,130241,140314,180445,169732
2016,Ohio,1342307,2673,R,4585486,4758555,744486,806826,14446,15281,137366,147411,186021,175106
2017,Ohio,1348787,2392,R,4577722,4748125,751784,814122,14543,15396,144297,154043,192159,181492
2018,Ohio,1353465,2274,R,4565241,4735104,758994,821380,14681,15547,149601,158965,198298,187631
2019,Ohio,1359711,2392,R,4555061,4722816,765877,827587,14848,15658,155147,164310,203776,193347
2020,Ohio,1377529,2130,R,4539731,4705988,769714,831883,14979,15758,158923,168157,208913,198549
2010,Oklahoma,8799446,1563,D,1320459,1368519,152242,154255,175081,180514,35890,39486,149374,131709
2011,Oklahoma,8828117,1663,R,1322903,1370535,154015,155912,177006,182616,38021,41601,153804,136818
2012,Oklahoma,8844942,1498,R,1327255,1372696,156052,157572,178763,184425,40035,43746,158793,141890
2013,Oklahoma,8856972,1360,R,1331857,1376205,158896,159713,180877,186529,42218,46060,163331,146976
2014,Oklahoma,8864525,1294,R,1332702,1376724,160926,161359,182632,188388,44381,48378,167985,151655
2015,Oklahoma,8867949,1257,R,1334921,1378537,163492,163517,184450,190411,47009,51375,172944,156643
2016,Oklahoma,8870827,1058,R,1332385,1376782,164773,164819,186071,192087,48323,52831,178345,161651
2017,Oklahoma,8885525,1228,R,1326806,1371049,165792,165534,187307,193399,49087,53776,182211,165822
2018,Oklahoma,8886025,990,R,1322693,1367406,166813,166281,188340,194792,50285,54880,185975,169865
2019,Oklahoma,8882190,753,R,1322184,1367558,168572,167586,189262,195775,51541,56180,189602,173814
2020,Oklahoma,9288994,636,R,1322611,1368809,171058,169790,189693,196592,52607,57136,193957,178307
2010,Oregon,2064552,271,D,1511769,1565650,44347,38645,26219,26804,79814,91945,210839,192423
2011,Oregon,2080450,257,D,1518607,1572246,45530,39566,26347,27023,83886,96554,214971,197450
2012,Oregon,2087309,292,D,1524914,1576538,46501,40561,26455,27305,86917,99689,218150,201307
2013,Oregon,2092273,247,D,1529140,1580269,47444,41425,26617,27273,89179,102144,221811,205624
2014,Oregon,2089568,210,D,1538507,1588512,49092,42874,26833,27532,93240,106502,226750,210864
2015,Oregon,2089291,218,D,1553268,1602070,50745,44308,27152,27732,97086,110626,232295,216675
2016,Oregon,2091630,289,D,1573875,1621794,52801,46024,27535,28222,103391,117415,239447,223721
2017,Oregon,2091784,238,D,1586897,1633960,54410,47415,27801,28502,107403,121614,247159,230878
2018,Oregon,2092741,180,D,1593333,1640783,56049,48608,28092,28710,110230,124444,253134,236572
2019,Oregon,2096829,191,D,1598517,1646658,57544,49761,28289,29041,112541,126954,258864,242282
2020,Oregon,2117522,222,D,1600550,1649663,58898,50793,28463,29259,114698,129347,264457,247805
2010,Pennsylvania,12711160,4708,D,4966711,5225365,668222,730830,10351,11155,179553,192875,296091,279819
2011,Pennsylvania,12745815,4302,R,4959777,5209588,674693,736682,10505,11272,186625,201022,306995,290714
2012,Pennsylvania,12767118,4535,R,4948189,5188093,681478,740915,10619,11350,193405,208272,317877,301166
2013,Pennsylvania,12776309,4390,R,4933273,5162846,687545,744829,10680,11426,200521,216187,326588,309714
2014,Pennsylvania,12788313,4045,R,4915660,5139925,691941,748599,10777,11510,207969,224486,336925,320281
2015,Pennsylvania,12784826,4420,D,4893814,5110718,696154,750943,10871,11626,214256,231137,347259,330517
2016,Pennsylvania,12782275,4564,D,4868361,5080897,700465,753930,10984,11739,221480,238314,358938,341731
2017,Pennsylvania,12787641,4516,D,4844598,5052943,704040,757905,11012,11827,228736,245157,371261,354770
2018,Pennsylvania,12800922,4463,D,4822295,5026139,708916,761904,11157,11892,235513,251129,385952,369489
2019,Pennsylvania,12801989,4312,D,4797925,4998741,711717,764851,11206,11977,240898,256181,393786,378411
2020,Pennsylvania,13002700,4599,D,4771029,4967823,714570,765971,11332,12071,246257,261574,403278,388447
2010,Rhode Island,1053959,48,R,393707,425408,32021,32200,2507,2707,15727,17634,51386,52069
2011,Rhode Island,1053649,64,D,390634,421618,32540,32680,2510,2696,16391,18424,53037,53301
2012,Rhode Island,1054621,47,D,388299,418872,32687,32912,2519,2692,16883,18969,54923,54677
2013,Rhode Island,1055081,62,D,385980,416092,33160,33470,2535,2697,17299,19288,56363,55847
2014,Rhode Island,1055936,57,D,383584,413053,33733,33965,2540,2705,17852,19718,58041,57275
2015,Rhode Island,1056065,53,D,380800,409425,34211,34469,2564,2699,18413,20197,59894,58757
2016,Rhode Island,1056770,131,D,378051,406433,34749,35062,2553,2705,18888,20572,61785,60309
2017,Rhode Island,1055673,37,D,375015,403255,35194,35435,2556,2668,18886,20485,63139,61847
2018,Rhode Island,1058287,50,D,372491,400323,35928,36237,2585,2671,19354,20839,65339,63811
2019,Rhode Island,1059361,68,D,369628,397207,36419,36717,2585,2709,19286,20814,66734,65103
2020,Rhode Island,1097379,46,D,367048,394347,36978,36949,2537,2692,19291,20812,67984,66393
2010,South Carolina,4635649,1332,R,1468821,1535663,614244,695339,8940,9335,31354,35454,112240,88844
2011,South Carolina,4671994,1370,R,1480202,1547443,617411,699553,9036,9380,32738,36993,112307,90960
2012,South Carolina,4717354,1232,R,1494960,1561307,621869,704970,9238,9480,34382,38770,112950,93360
2013,South Carolina,4764080,1168,R,1509479,1575854,626915,710237,9324,9589,35757,40329,113960,96044
2014,South Carolina,4823617,1118,R,1527728,1595437,631813,716188,9502,9726,37644,42361,116575,99534
2015,South Carolina,4891938,1278,R,1548981,1617712,637645,722614,9648,9906,39753,44598,119809,103582
2016,South Carolina,4957968,1296,R,1569118,1640223,642427,728788,9810,10088,41950,46956,123120,107199
2017,South Carolina,5021268,1167,R,1587805,1660932,645699,734436,9910,10219,44175,49141,127527,112020
2018,South Carolina,5084156,1165,R,1605210,1681560,649584,740486,9981,10336,46266,51500,132346,117142
2019,South Carolina,5148714,1008,R,1622728,1702626,653444,746274,10133,10543,48653,54012,137398,122603
2020,South Carolina,5118425,1004,R,1638616,1723318,655720,752244,10290,10760,50831,56200,141734,127739
2010,South Dakota,816166,61,R,348534,350159,7622,5460,36011,37298,4157,4497,9432,7968
2011,South Dakota,823579,67,R,350785,350981,8267,5786,36373,37619,4491,4791,10517,8514
2012,South Dakota,833566,63,R,352973,352406,9511,6781,36697,37958,5145,5353,11509,9205
2013,South Dakota,842316,62,R,355777,354640,10122,7146,36992,38253,5436,5613,11937,9789
2014,South Dakota,849129,72,R,358149,356434,10479,7394,37172,38533,5684,5876,12261,10135
2015,South Dakota,853988,64,R,359283,357129,10962,7738,37447,38782,6083,6267,12564,10346
2016,South Dakota,862996,54,R,361320,358460,12026,8626,37697,39074,6654,7031,13163,10934
2017,South Dakota,872868,70,R,363668,360244,12990,9438,37886,39266,7231,7719,14208,11839
2018,South Dakota,878698,48,R,365141,361895,13353,9713,38033,39432,7156,7665,14659,12483
2019,South Dakota,884659,49,R,367481,364070,13882,10205,38146,39381,7475,8099,15292,13061
2020,South Dakota,886667,67,R,369315,365201,14359,10610,38125,39288,7715,8500,15792,13677
2010,Tennessee,6355311,3608,D,2372143,2490068,510212,572435,8978,8795,48065,53703,139986,116493
2011,Tennessee,6399291,3307,R,2381475,2499798,516258,578491,9051,8933,50465,56326,142578,120481
2012,Tennessee,6453898,3280,R,2394917,2511450,524617,585664,9252,9048,52694,58705,145702,125434
2013,Tennessee,6494340,2988,R,2404329,2520096,529814,590916,9400,9160,54792,61067,148405,129151
2014,Tennessee,6541223,3221,R,2416645,2530814,535514,596218,9569,9374,56555,63037,151694,133278
2015,Tennessee,6591170,2726,R,2428950,2543031,540601,601807,9745,9533,58831,65412,155973,138079
2016,Tennessee,6646010,2740,R,2444341,2556984,544960,607562,9904,9763,60959,67768,160695,143260
2017,Tennessee,6708799,2640,R,2460492,2572164,550767,613444,10125,9920,63558,70382,167174,149400
2018,Tennessee,6771631,2331,R,2475759,2588427,555725,619140,10381,10066,66478,73481,173484,156089
2019,Tennessee,6829174,2393,R,2488583,2602615,559353,624124,10608,10276,68222,75075,178835,161804
2020,Tennessee,6910840,2359,R,2503449,2619806,562474,628599,10783,10499,70065,76749,184219,167711
2010,Texas,25241971,9310,R,5740421,5875550,1439268,1542965,45922,46628,503421,530956,4569527,4508970
2011,Texas,25645629,9952,R,5777412,5909879,1467494,1571148,46708,47382,525720,554745,4673601,4618879
2012,Texas,26084481,8929,R,5827144,5951210,1501310,1605187,47730,48282,552998,582711,4776281,4723190
2013,Texas,26480266,9068,R,5859039,5978030,1534249,1637874,48606,49157,581747,612313,4873651,4821433
2014,Texas,26964333,8035,R,5911307,6025898,1571968,1677238,49646,50146,617722,649807,4981535,4926850
2015,Texas,27470056,9539,R,5962224,6071185,1612694,1719538,50718,51054,655334,689461,5098684,5038400
2016,Texas,27914410,9308,R,5992686,6100895,1651422,1760282,51539,51902,688649,724428,5208921,5146419
2017,Texas,28295273,8827,R,6009276,6117294,1687824,1798082,52280,52538,718910,756543,5304104,5240148
2018,Texas,28628666,7482,R,6020820,6129936,1719985,1833824,52931,53285,742103,782411,5390048,5327981
2019,Texas,28995881,7448,R,6040947,6147930,1753030,1871070,53669,54099,766774,807938,5481501,5419317
2020,Texas,29145505,6876,R,6063778,6170067,1789746,1910168,54440,54742,792342,833619,5571548,5509486
2010,Utah,2775332,204,R,1131254,1131407,19021,14478,14690,15305,43106,45665,169565,159450
2011,Utah,2814384,215,R,1145395,1144417,19499,14952,14764,15402,44541,47338,172764,163118
2012,Utah,2853375,247,R,1159525,1156528,20171,15662,14913,15478,46692,49486,175577,165995
2013,Utah,2897640,270,R,1175498,1170878,20857,16221,14982,15605,48569,51201,179092,170113
2014,Utah,2936879,317,R,1188817,1183417,21514,16637,15132,15838,50421,53069,182619,173972
2015,Utah,2981835,281,R,1203679,1197402,22283,17116,15352,15917,52386,54931,187567,178830
2016,Utah,3041868,259,R,1223771,1215958,23562,18073,15568,16074,54862,57817,193878,185009
2017,Utah,3101042,264,R,1242269,1233252,24906,19129,15755,16322,57637,60520,200873,191453
2018,Utah,3153550,233,R,1258200,1248885,25906,19954,15910,16482,59851,62739,206786,197317
2019,Utah,3205958,218,R,1273663,1263410,26958,20802,16153,16806,61738,64734,211855,202470
2020,Utah,3271616,245,R,1287800,1276820,28008,21581,16493,17087,63793,66650,217644,207519
2010,Vermont,625879,32,R,294143,303283,4301,3565,1341,1332,3831,4799,4055,4099
2011,Vermont,627049,35,D,294206,302941,4510,3709,1334,1366,4115,5119,4442,4222
2012,Vermont,626090,34,D,293482,302129,4633,3755,1332,1351,4231,5271,4519,4379
2013,Vermont,626210,31,D,293245,301476,4812,3935,1328,1341,4368,5446,4772,4588
2014,Vermont,625214,40,D,292420,300663,4945,4025,1332,1310,4526,5591,4843,4684
2015,Vermont,625216,45,D,291688,299676,5148,4213,1341,1297,5083,6150,4974,4815
2016,Vermont,623657,29,D,290358,298442,5304,4264,1349,1306,5336,6367,5184,4946
2017,Vermont,624344,46,R,289841,297916,5511,4361,1341,1331,5777,6892,5379,5214
2018,Vermont,624358,25,R,289217,297445,5690,4399,1338,1348,5831,6975,5512,5410
2019,Vermont,623989,36,R,288643,296332,5897,4549,1335,1340,5927,7105,5618,5600
2020,Vermont,643077,31,R,287880,295529,6053,4646,1351,1342,5960,7268,5805,5750
2010,Virginia,8023699,3146,R,2606913,2683359,759087,830783,11765,12044,228695,253813,284325,260683
2011,Virginia,8101155,3181,R,2621263,2694114,765715,836855,11878,12208,236927,263116,294149,271029
2012,Virginia,8185080,3201,R,2636456,2705501,773860,844639,12058,12300,245949,273863,303713,281201
2013,Virginia,8252427,3095,R,2645666,2711787,781614,851530,12244,12362,254067,282398,312634,290244
2014,Virginia,8310993,3051,D,2650463,2713972,789415,858229,12417,12523,263319,292476,319813,297937
2015,Virginia,8361808,2844,D,2649730,2711780,797329,865026,12454,12536,272809,302254,328540,306036
2016,Virginia,8410106,2945,D,2648592,2710200,803224,871384,12599,12607,281301,311895,337756,315216
2017,Virginia,8463587,2730,D,2647301,2708701,810310,877637,12821,12705,289816,320881,348284,325273
2018,Virginia,8501286,2594,D,2643890,2706411,816120,883277,12853,12817,295762,326889,357219,334054
2019,Virginia,8535519,2265,D,2642180,2704136,822406,889496,12879,12874,302954,334615,366273,343124
2020,Virginia,8631393,1974,D,2637408,2699886,827543,894295,12985,13055,309172,340918,374707,351665
2010,Washington,6742830,1247,D,2491270,2529196,151898,133075,52477,53762,266050,303928,349097,320108
2011,Washington,6826627,1346,D,2508171,2541203,157171,137150,52763,54076,276809,315156,357946,330037
2012,Washington,6897058,1190,D,2519278,2548724,162098,141661,53005,54375,287374,326154,365388,338868
2013,Washington,6963985,1285,D,2528527,2555105,166265,145259,53291,54708,298382,336882,374254,347520
2014,Washington,7054655,1159,D,2545228,2566778,170832,148954,53730,55063,312747,351501,384718,357304
2015,Washington,7163657,1243,D,2566953,2585470,175882,153713,54157,55567,328747,367575,395549,368422
2016,Washington,7294771,1369,D,2595268,2610196,182472,158767,54564,56078,345181,384371,409987,382137
2017,Washington,7423362,1198,D,2619298,2632121,189499,164205,55205,56619,363349,402944,422529,395115
2018,Washington,7523869,1135,D,2632617,2644431,196291,169617,55517,57097,380494,419515,433076,406195
2019,Washington,7614893,1091,D,2641089,2651370,202550,174382,55809,57424,395840,434471,445526,418719
2020,Washington,7705281,1004,D,2647197,2656166,208860,179298,56041,57786,411553,449166,457258,429684
2010,West Virginia,1854239,182,D,856263,888032,37422,32503,1922,1717,6633,7408,10638,9252
2011,West Virginia,1856301,142,D,856264,887033,37981,32743,1948,1774,7064,7961,11339,9874
2012,West Virginia,1856872,165,D,856333,885770,38292,32945,1997,1790,7288,8251,11792,10265
2013,West Virginia,1853914,131,D,854377,882931,38706,33256,2016,1838,7464,8444,12283,10621
2014,West Virginia,1849489,153,D,851252,879982,38835,33507,2025,1859,7726,8605,12745,11049
2015,West Virginia,1842050,127,D,847611,874893,39018,33563,2021,1869,7919,8745,13170,11399
2016,West Virginia,1831023,114,D,842002,868374,38982,33528,2026,1876,8088,8979,13495,11831
2017,West Virginia,1817004,125,R,835542,860798,38931,33451,2046,1855,8008,8890,13748,11990
2018,West Virginia,1804291,112,R,828999,853888,38943,33494,2039,1839,7886,8784,14097,12471
2019,West Virginia,1792147,86,R,823253,847382,39119,33498,2040,1881,8074,8864,14609,12867
2020,West Virginia,1793716,154,R,817264,841064,39625,33787,2072,1865,8172,8939,15004,13180
2010,Wisconsin,5690475,1049,D,2367331,2415008,185511,192061,26759,27293,67656,71033,158550,143246
2011,Wisconsin,5705288,993,R,2366889,2412247,187657,194509,26960,27505,70230,73702,161465,147113
2012,Wisconsin,5719960,1067,R,2366472,2409293,189277,196432,27131,27691,72877,76602,164820,151035
2013,Wisconsin,5736754,944,R,2366569,2407848,190972,197882,27341,27766,76252,80291,167670,154722
2014,Wisconsin,5751525,968,R,2366326,2404915,192883,199798,27544,27957,79399,83627,170359,158218
2015,Wisconsin,5760940,945,R,2363705,2398997,194660,201351,27662,28038,82486,86975,173560,161717
2016,Wisconsin,5772628,1096,R,2361320,2394706,196338,202802,27850,28212,85490,89819,177387,165741
2017,Wisconsin,5790186,932,R,2361050,2393202,198662,204583,27981,28449,88238,92738,181135,169955
2018,Wisconsin,5807406,938,R,2360839,2390848,200512,206157,28137,28551,89803,93986,186174,175172
2019,Wisconsin,5822434,897,D,2361260,2390312,201784,207310,28422,28781,92265,96158,189316,178349
2020,Wisconsin,5893718,850,D,2359757,2387409,202631,207672,28562,28998,93997,97876,192341,181581
2010,Wyoming,564487,40,D,249060,240986,3493,2492,6374,6368,2335,2895,24103,21726
2011,Wyoming,567299,57,R,249636,241664,3757,2594,6482,6426,2374,2959,24503,22145
2012,Wyoming,576305,95,R,251732,243399,4969,3516,6568,6494,2648,3148,25677,23086
2013,Wyoming,582122,65,R,253522,244916,5398,4040,6589,6598,2755,3248,26203,23629
2014,Wyoming,582531,69,R,253558,245120,5064,3672,6619,6684,2751,3265,26514,23883
2015,Wyoming,585613,46,R,254948,246065,4936,3460,6653,6644,2927,3341,26869,24271
2016,Wyoming,584215,55,R,253745,245202,4929,3410,6609,6622,3017,3503,27178,24545
2017,Wyoming,578931,30,R,250681,242879,4884,3421,6518,6594,3160,3611,27062,24511
2018,Wyoming,577601,21,R,249626,242209,4811,3461,6545,6631,3332,3698,27103,24682
2019,Wyoming,578759,36,R,249852,242282,4828,3499,6522,6581,3364,3673,27388,25045
2020,Wyoming,576851,42,R,250498,242873,4846,3561,6644,6619,3336,3672,27725,25365
